profile,outcome,p_val,relation,coef,coef_95CI_lower,coef_95CI_upper,freq,pos_count,neg_count,binary_outcome,interaction_p_vals,interactions_combs,identical_profiles_pollutants,fdr
"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)<1.660e-04		ANILINE>=3.095e-06",DailyControllerMedication,0.0555567642811122,mixed_sign_profile,-0.3325953677796667,-0.6730895871521405,0.0078988515928069,2,29,120,True,[0.06873174970900124],"Index(['ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)<_and_ANILINE>='], dtype='object')",[],0.023680979922867957
"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)>=1.741e-04		ACRYLONITRILE>=1.184e-02",DailyControllerMedication,0.3248224643922603,neg_correlate,-0.1911718175132398,-0.5717236446745898,0.1893800096481101,2,6,143,True,[0.8647476164246236],"Index(['ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)>=_and_ACRYLONITRILE>='], dtype='object')",[],0.2924168124301669
METHYLHYDRAZINE>=3.685e-06		MERCURY COMPOUNDS<4.160e-04,DailyControllerMedication,0.0465702996805592,mixed_sign_profile,-0.3644412229056247,-0.7233479691249302,-0.0055344766863192,2,18,131,True,[0.38474376570845326],"Index(['METHYLHYDRAZINE>=_and_MERCURY COMPOUNDS<'], dtype='object')",[],0.6537531663248415
"METHYL METHACRYLATE<2.985e-03		ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)<1.523e-04		ETHYLENE OXIDE<2.823e-04		PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)<7.715e-05",DailyControllerMedication,0.0010259640099458,neg_correlate,0.8527167527115713,0.3436892785118236,1.361744226911319,2,29,120,True,"[0.0013801422939643737, 0.005795074014233016]","Index(['ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)<_and_ETHYLENE OXIDE<_and_PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)<', 'ETHYLENE OXIDE<_and_PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)<'], dtype='object')",[],0.026914662572345576
"METHYL METHACRYLATE<2.985e-03		ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)<1.523e-04		ETHYLENE OXIDE<2.823e-04		PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)>=7.715e-05",DailyControllerMedication,0.006952519120726,mixed_sign_profile,-0.5060732963299879,-0.8735594059866123,-0.1385871866733635,2,18,131,True,"[0.0004442178141791113, 0.005797464187124721]","Index(['ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)<_and_ETHYLENE OXIDE<_and_PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)>=', 'ETHYLENE OXIDE<_and_PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)>='], dtype='object')",[],0.8826880674097564
"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)<1.511e-04		ETHYLENE OXIDE>=2.828e-04",DailyControllerMedication,0.0329252296960476,mixed_sign_profile,-0.366423988260229,-0.7031234193997851,-0.0297245571206728,2,38,111,True,[0.8301934186682047],"Index(['ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)<_and_ETHYLENE OXIDE>='], dtype='object')",[],0.09045779536685436
"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)<1.523e-04		ETHYLENE OXIDE<2.828e-04		PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)<7.715e-05",DailyControllerMedication,0.000793584441897,neg_correlate,0.877905856540191,0.3650438092761151,1.3907679038042668,2,30,119,True,[0.00608608435492008],"Index(['ETHYLENE OXIDE<_and_PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)<'], dtype='object')",[],0.9597961172000661
"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)<1.523e-04		ETHYLENE OXIDE<2.828e-04		PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)>=7.715e-05",DailyControllerMedication,0.006952519120726,mixed_sign_profile,-0.5060732963299879,-0.8735594059866123,-0.1385871866733635,2,18,131,True,[0.006088521834968628],"Index(['ETHYLENE OXIDE<_and_PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)>='], dtype='object')",[],0.07690611553597282
HYDROQUINONE<7.160e-06		ANILINE>=1.370e-05,DailyControllerMedication,0.5754618175922424,mixed_sign_profile,-0.0961943342950053,-0.4328527877858628,0.2404641191958521,2,18,131,True,[],"Index(['HYDROQUINONE<_and_ANILINE>='], dtype='object')","[['HYDROQUINONE<_and_ANILINE>=', 'ANILINE>='], ['HYDROQUINONE<_and_ANILINE>=', 'ANILINE>=']]",0.22795855227026465
STYRENE<1.206e-01		HYDROGEN FLUORIDE (HYDROFLUORIC ACID)>=1.494e-02		ACRYLONITRILE<1.006e-02,DailyControllerMedication,0.0226906260329849,mixed_sign_profile,-0.405941222585619,-0.7551156448420202,-0.0567668003292178,2,31,118,True,[0.9981466955844402],"Index(['HYDROGEN FLUORIDE (HYDROFLUORIC ACID)>=_and_ACRYLONITRILE<'], dtype='object')",[],0.17040217189277196
STYRENE<1.206e-01		HYDROGEN FLUORIDE (HYDROFLUORIC ACID)>=1.494e-02		ACRYLONITRILE>=1.006e-02,DailyControllerMedication,0.9802838308978165,mixed_sign_profile,-0.0044127235394771,-0.354380560128011,0.3455551130490567,2,11,138,True,[0.9985767112014232],"Index(['HYDROGEN FLUORIDE (HYDROFLUORIC ACID)>=_and_ACRYLONITRILE>='], dtype='object')",[],0.13747273586106887
METHYLHYDRAZINE<3.685e-06		ACRYLONITRILE<1.138e-02,DailyControllerMedication,0.171622546249506,neg_correlate,0.2361077543651569,-0.1024143487660551,0.574629857496369,2,73,76,True,[0.09409967439162371],"Index(['METHYLHYDRAZINE<_and_ACRYLONITRILE<'], dtype='object')",[],0.12588626528347682
METHYLHYDRAZINE<3.685e-06		ACRYLONITRILE>=1.138e-02,DailyControllerMedication,0.3248224643922603,mixed_sign_profile,-0.1911718175132398,-0.5717236446745898,0.1893800096481101,2,6,143,True,[0.09395762471395235],"Index(['METHYLHYDRAZINE<_and_ACRYLONITRILE>='], dtype='object')",[],0.12380536234377505
"PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)<6.370e-05",DailyControllerMedication,0.0077955419703697,neg_correlate,0.6293675179378063,0.1657708497760171,1.0929641860995956,2,23,126,True,[],[],[],0.5613991836176415
FORMALDEHYDE>=2.105e+00		DIMETHYL PHTHALATE<6.870e-05,DailyControllerMedication,0.0009384873462897,mixed_sign_profile,-0.5892607061037048,-0.9383565111794424,-0.2401649010279674,2,39,110,True,[0.06137700517692779],"Index(['FORMALDEHYDE>=_and_DIMETHYL PHTHALATE<'], dtype='object')",[],0.040064947299219125
PHOSPHORUS>=1.107e-04		HEXAMETHYLENE DIISOCYANATE>=2.720e-07		METHYL METHACRYLATE>=2.085e-03,DailyControllerMedication,0.0726755233033057,pos_correlate,0.3537781727890163,-0.0325423766440183,0.7400987222220511,2,23,126,True,[0.41772664461727704],"Index(['HEXAMETHYLENE DIISOCYANATE>=_and_METHYL METHACRYLATE>='], dtype='object')",[],0.13096740548138427
PHOSPHORUS>=1.107e-04		HEXAMETHYLENE DIISOCYANATE>=2.720e-07		METHYL METHACRYLATE<2.085e-03		GLYCOL ETHERS<1.086e-01,DailyControllerMedication,0.0407897755496575,mixed_sign_profile,-0.3677499278039586,-0.7200941127386064,-0.0154057428693109,2,14,135,True,"[0.8553823365105552, 0.8905552412644281]","Index(['HEXAMETHYLENE DIISOCYANATE>=_and_METHYL METHACRYLATE<_and_GLYCOL ETHERS<', 'METHYL METHACRYLATE<_and_GLYCOL ETHERS<'], dtype='object')",[],0.4834068434309906
ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE)<5.816e-04		PHENOL<2.532e-02,DailyControllerMedication,0.0094165973853656,neg_correlate,0.5451298221616778,0.1336469003099099,0.9566127440134458,2,31,118,True,[0.4676813783152556],"Index(['ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE)<_and_PHENOL<'], dtype='object')",[],0.17040217189277196
ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE)<5.820e-04		PHENOL>=2.532e-02,DailyControllerMedication,0.9226879964082398,mixed_sign_profile,0.016937017240062,-0.3251187019981772,0.3589927364783012,2,22,127,True,[0.4682560712570475],"Index(['ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE)<_and_PHENOL>='], dtype='object')",[],0.9396364510484548
PHOSPHORUS>=1.107e-04		HEXAMETHYLENE DIISOCYANATE>=2.295e-07		BIPHENYL<4.500e-05		ETHYLENE OXIDE>=2.476e-04,DailyControllerMedication,0.0246476442238088,mixed_sign_profile,-0.4258982042988603,-0.7974110725968792,-0.0543853360008413,2,14,135,True,"[0.8199992139361116, 0.8517597445509508]","Index(['HEXAMETHYLENE DIISOCYANATE>=_and_BIPHENYL<_and_ETHYLENE OXIDE>=', 'BIPHENYL<_and_ETHYLENE OXIDE>='], dtype='object')",[],0.8099837970304303
NAPHTHALENE<2.825e-01		TRICHLOROETHYLENE>=1.002e-01,DailyControllerMedication,0.0029419150065791,mixed_sign_profile,-0.5483630937397814,-0.909783689352656,-0.1869424981269069,2,31,118,True,[nan],"Index(['NAPHTHALENE<_and_TRICHLOROETHYLENE>='], dtype='object')",[],0.5601646240825142
"POLYCHLORINATED BIPHENYLS (AROCLORS)>=3.905e-08		ETHYLENE OXIDE<2.906e-04		PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)<7.715e-05",DailyControllerMedication,0.0016387902407602,mixed_sign_profile,0.8042049200817107,0.3036471965174988,1.3047626436459223,2,27,122,True,[0.7398141031987048],"Index(['ETHYLENE OXIDE<_and_PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)<'], dtype='object')",[],0.4110058080318933
"POLYCHLORINATED BIPHENYLS (AROCLORS)>=3.905e-08		ETHYLENE OXIDE<2.906e-04		PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)>=7.715e-05		2,2,4-TRIMETHYLPENTANE<6.709e-01",DailyControllerMedication,0.9766743785706498,mixed_sign_profile,0.0049289350145661,-0.3254757116940177,0.33533358172315,2,7,142,True,"[0.31313128271109103, 0.9882748334142382]","Index(['ETHYLENE OXIDE<_and_PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)>=_and_2,2,4-TRIMETHYLPENTANE<', 'PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)>=_and_2,2,4-TRIMETHYLPENTANE<'], dtype='object')",[],0.2776050395731514
"POLYCHLORINATED BIPHENYLS (AROCLORS)>=3.905e-08		ETHYLENE OXIDE<2.906e-04		PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)>=7.715e-05		2,2,4-TRIMETHYLPENTANE>=6.709e-01",DailyControllerMedication,0.00354091800514,mixed_sign_profile,-0.6693260554725848,-1.1191454266806415,-0.2195066842645281,2,13,136,True,"[0.05536735766524087, 0.9877247721390847]","Index(['ETHYLENE OXIDE<_and_PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)>=_and_2,2,4-TRIMETHYLPENTANE>=', 'PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)>=_and_2,2,4-TRIMETHYLPENTANE>='], dtype='object')",[],0.9597961172000661
POLYCHLORINATED BIPHENYLS (AROCLORS)<3.905e-08		ACRYLIC ACID<4.375e-07,DailyControllerMedication,0.4670497241574535,pos_correlate,-0.1259097753861482,-0.4652233936988756,0.213403842926579,2,15,134,True,[0.7580432130574323],"Index(['POLYCHLORINATED BIPHENYLS (AROCLORS)<_and_ACRYLIC ACID<'], dtype='object')",[],0.5050452333585528
POLYCHLORINATED BIPHENYLS (AROCLORS)<3.905e-08		ACRYLIC ACID>=4.375e-07,DailyControllerMedication,0.0067000263783383,mixed_sign_profile,0.547653527946904,0.1517760466264953,0.9435310092673128,2,35,114,True,[0.7577130740141336],"Index(['POLYCHLORINATED BIPHENYLS (AROCLORS)<_and_ACRYLIC ACID>='], dtype='object')",[],0.822759760182733
"1,3-BUTADIENE>=1.602e-01		SELENIUM COMPOUNDS<6.273e-04",DailyControllerMedication,0.0085154580076432,mixed_sign_profile,-0.4676554303021452,-0.8160462967211908,-0.1192645638830995,2,37,112,True,[0.273047600728596],"Index(['1,3-BUTADIENE>=_and_SELENIUM COMPOUNDS<'], dtype='object')",[],0.37271366298279535
"HYDROGEN FLUORIDE (HYDROFLUORIC ACID)<1.506e-02		ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)>=1.118e-04",DailyControllerMedication,0.0630819248971031,mixed_sign_profile,0.3617175718463699,-0.0197244907172527,0.7431596344099927,2,21,128,True,[0.8131797486898653],"Index(['HYDROGEN FLUORIDE (HYDROFLUORIC ACID)<_and_ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)>='], dtype='object')",[],0.5351453654533891
"HYDROGEN FLUORIDE (HYDROFLUORIC ACID)<1.506e-02		ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)<1.118e-04		ETHYLENE OXIDE>=2.698e-04",DailyControllerMedication,0.0565979152453927,mixed_sign_profile,-0.3312852529753715,-0.6718780342049087,0.0093075282541657,2,26,123,True,[0.8854372510450884],"Index(['ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)<_and_ETHYLENE OXIDE>='], dtype='object')",[],0.13840181906707968
"METHYL METHACRYLATE<3.122e-03		ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)>=1.675e-04",DailyControllerMedication,0.1916172258190757,mixed_sign_profile,0.2338388835996502,-0.1171431419899992,0.5848209091892996,2,30,119,True,[0.705848338450052],"Index(['METHYL METHACRYLATE<_and_ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)>='], dtype='object')",[],0.5613991836176415
CHLOROACETIC ACID<3.130e-07		ETHYLENE OXIDE>=2.911e-04		BIS(2-ETHYLHEXYL)PHTHALATE (DEHP)<5.629e-03,DailyControllerMedication,0.2421045511489843,mixed_sign_profile,-0.2049129832215262,-0.548255229376086,0.1384292629330335,2,17,132,True,[nan],"Index(['ETHYLENE OXIDE>=_and_BIS(2-ETHYLHEXYL)PHTHALATE (DEHP)<'], dtype='object')",[],0.4632407590763511
CHLOROACETIC ACID<3.130e-07		ETHYLENE OXIDE>=2.911e-04		BIS(2-ETHYLHEXYL)PHTHALATE (DEHP)>=5.629e-03,DailyControllerMedication,0.0025321284140649,mixed_sign_profile,-0.5540270442600196,-0.9136501255097732,-0.1944039630102658,2,24,125,True,[0.7836296200959739],"Index(['ETHYLENE OXIDE>=_and_BIS(2-ETHYLHEXYL)PHTHALATE (DEHP)>='], dtype='object')",[],0.772768176102135
"POLYCHLORINATED BIPHENYLS (AROCLORS)>=3.905e-08		ETHYLENE OXIDE<2.911e-04		PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)>=7.715e-05",DailyControllerMedication,0.0073751952395327,mixed_sign_profile,-0.4982844284237849,-0.8627748986636976,-0.1337939581838723,2,20,129,True,[0.6923741977115508],"Index(['ETHYLENE OXIDE<_and_PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)>='], dtype='object')",[],0.026914662572345576
PHOSPHORUS>=1.107e-04		DIETHANOLAMINE<1.637e-04,DailyControllerMedication,0.2746129155349219,mixed_sign_profile,-0.1864535149544844,-0.5209540297982278,0.1480469998892589,2,26,123,True,[0.6221620411596072],"Index(['PHOSPHORUS>=_and_DIETHANOLAMINE<'], dtype='object')",[],0.13096740548138427
ACRYLONITRILE>=1.008e-02,DailyControllerMedication,0.2744974195237372,pos_correlate,0.2077784551024123,-0.1648896402046501,0.5804465504094748,2,25,124,True,[],[],[],0.7915553537911026
DICHLOROETHYL ETHER (BIS[2-CHLOROETHYL]ETHER)>=1.585e-06,DailyControllerMedication,0.3065398469570422,pos_correlate,0.1798667168832457,-0.164904952951749,0.5246383867182405,2,42,107,True,[],[],[],0.987692017584976
PAHPOM>=1.578e-02,DailyControllerMedication,0.3478029527397097,pos_correlate,0.1673723468854597,-0.182034372450466,0.5167790662213855,2,50,99,True,[],[],[],0.08358774364263082
